D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\obj\Debug\WebApplication_Product.csprojResolveAssemblyReference.cache
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\ApplicationInsights.config
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\csc.exe
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\Microsoft.CSharp.Core.targets
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\System.Collections.Immutable.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\System.Reflection.Metadata.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\vbc.exe
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\VBCSCompiler.exe
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\roslyn\VBCSCompiler.exe.config
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\WebApplication_Product.dll.config
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\WebApplication_Product.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\WebApplication_Product.pdb
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Antlr3.Runtime.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\App.Data.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\App.Entity.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\EntityFramework.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\EntityFramework.SqlServer.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.Agent.Intercept.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.DependencyCollector.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.PerfCounterCollector.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.ServerTelemetryChannel.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.Web.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.WindowsServer.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.ApplicationInsights.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.Web.Infrastructure.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Newtonsoft.Json.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Net.Http.Formatting.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Helpers.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Http.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Http.WebHost.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Mvc.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Optimization.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Razor.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.WebPages.Deployment.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.WebPages.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.WebPages.Razor.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\WebGrease.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\App.Data.pdb
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\App.Entity.pdb
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Antlr3.Runtime.pdb
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\EntityFramework.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\EntityFramework.SqlServer.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.DependencyCollector.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.Web.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.AI.WindowsServer.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.ApplicationInsights.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Helpers.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Mvc.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Optimization.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Razor.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.WebPages.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.WebPages.Deployment.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.WebPages.Razor.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\Newtonsoft.Json.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Net.Http.Formatting.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Http.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Http.WebHost.xml
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\obj\Debug\WebApplication_Product.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\obj\Debug\WebApplication_Product.pdb
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Linq.Dynamic.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Cors.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Http.Cors.dll
D:\ravi syaiya bk\Ravi bk\DayUsers\c#p\Products\WebApplication_Product\bin\System.Web.Http.Cors.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\ApplicationInsights.config
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\csc.exe
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\Microsoft.CSharp.Core.targets
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\System.Collections.Immutable.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\System.Reflection.Metadata.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\vbc.exe
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\VBCSCompiler.exe
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\roslyn\VBCSCompiler.exe.config
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\WebApplication_Product.dll.config
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\WebApplication_Product.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\WebApplication_Product.pdb
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Antlr3.Runtime.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\App.Data.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\App.Entity.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\EntityFramework.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\EntityFramework.SqlServer.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.Agent.Intercept.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.DependencyCollector.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.PerfCounterCollector.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.Web.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.WindowsServer.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.ApplicationInsights.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.Web.Infrastructure.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Newtonsoft.Json.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Linq.Dynamic.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Net.Http.Formatting.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Cors.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Helpers.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Http.Cors.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Http.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Http.WebHost.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Mvc.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Optimization.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Razor.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.WebPages.Deployment.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.WebPages.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.WebPages.Razor.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\WebGrease.dll
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\App.Data.pdb
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\App.Data.dll.config
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\App.Entity.pdb
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\App.Entity.dll.config
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Antlr3.Runtime.pdb
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\EntityFramework.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\EntityFramework.SqlServer.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.DependencyCollector.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.Web.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.AI.WindowsServer.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.ApplicationInsights.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Net.Http.Formatting.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Helpers.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Http.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Http.Cors.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Mvc.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Optimization.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.Razor.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.WebPages.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.WebPages.Deployment.xml
E:\DayUsers\Ankita D\Visual Studio 2017\Projects\React JS\Products\WebApplication_Product\bin\System.Web.WebPages.Razor.xml
